label,predicted_label,発生日時月,発生日時日,発生日時時,発生日時分,天候,路面状態,道路形状,信号機,車道幅員,道路線形,衝突地点
1,0.38,1,24,14,6,1,1,1,1,14,9,30
0,0.73,1,26,16,20,1,1,14,7,3,8,1
0,0.55,12,6,12,22,2,1,1,1,15,9,30
0,0.41,1,18,17,35,1,1,14,7,1,9,1
0,0.88,12,28,10,35,5,4,14,7,2,8,1
0,0.53,1,25,16,5,2,1,14,7,2,9,20
0,0.18,1,10,10,35,1,1,1,7,14,9,30
1,0.39,1,4,11,34,1,1,1,1,15,8,30
1,0.5,12,29,2,9,2,3,1,1,16,9,30
0,0.59,12,30,23,35,5,4,13,7,3,6,1
1,0.98,1,6,16,40,5,4,14,7,3,9,1
1,0.32,1,8,16,40,1,1,7,1,1,9,1
1,0.52,1,6,13,28,5,2,7,7,3,9,1
1,0.52,1,27,23,5,1,1,7,1,4,9,1
0,0.27,1,13,16,48,1,1,13,7,3,1,20
1,0.55,1,20,15,0,1,1,1,1,15,9,30
0,0.13,1,27,8,44,1,1,1,1,15,9,30
0,0.44,1,14,17,13,1,1,14,7,2,7,1
0,0.66,1,17,19,34,1,1,13,7,3,3,1
1,0.35,1,15,23,58,1,1,14,7,2,9,1
1,0.14,1,5,10,28,1,1,1,7,15,9,30
1,0.8,1,17,17,10,1,3,14,7,2,9,1
1,0.79,12,26,7,36,1,1,1,1,16,9,30
1,0.76,12,28,11,40,2,3,14,7,3,9,20
1,0.45,1,13,17,6,2,1,14,7,3,7,1
1,0.99,1,2,14,0,2,4,1,7,12,9,30
1,1.0,1,3,13,45,1,3,7,1,5,9,1
1,0.41,12,30,16,45,2,2,13,7,1,1,1
0,0.34,1,18,13,50,1,1,14,7,3,9,1
1,0.95,1,3,10,43,5,4,14,7,3,9,1
1,0.63,1,10,7,35,2,1,1,7,14,2,30
1,0.78,1,7,20,10,2,4,1,7,11,9,30
1,0.595,1,10,18,5,1,1,14,7,3,9,1
0,0.69,1,6,18,15,2,3,12,7,5,7,1
0,0.4,1,20,11,0,1,1,14,7,3,9,20
1,0.96,12,26,10,35,1,4,14,7,4,9,1
1,0.47,1,21,13,43,5,2,1,7,12,9,30
1,0.38,1,7,15,14,5,2,14,7,4,9,1
0,0.15,1,8,8,40,1,1,1,7,11,9,30
1,0.54,1,11,14,41,3,2,14,7,4,9,1
0,0.54,1,15,14,58,1,1,1,7,12,9,30
1,0.7,12,23,15,5,1,1,14,7,3,9,1
0,0.54,1,14,2,5,1,1,14,7,3,9,1
0,0.79,12,15,10,5,1,1,0,7,0,0,20
1,0.33,1,11,8,9,3,2,1,2,14,9,30
0,0.7,9,14,16,5,3,1,12,7,5,9,1
0,0.58,1,6,7,48,1,3,7,1,4,9,1
1,0.31,1,12,18,4,1,1,1,1,16,9,30
1,0.18,1,19,11,50,1,1,1,1,11,9,30
1,0.84,12,27,14,10,5,4,14,7,3,9,1
1,0.76,12,23,14,45,1,1,14,7,4,9,1
0,0.76,1,24,16,20,1,1,14,7,4,9,1
1,0.88,1,1,15,25,1,1,14,7,5,9,1
0,0.55,1,20,20,45,5,2,14,7,3,9,1
0,0.6,1,9,19,25,1,1,1,4,14,9,30
0,0.12,1,13,18,25,1,1,1,1,15,9,30
0,0.68,1,21,18,20,1,1,14,7,4,8,1
1,0.44,1,12,20,30,1,1,7,1,3,9,1
1,0.35,1,31,7,20,1,1,1,1,12,9,30
1,0.5,1,10,15,11,1,2,14,7,5,9,1
0,0.05,1,22,9,8,1,1,1,7,15,9,30
0,0.45,12,15,18,25,1,1,1,1,16,9,30
1,0.99,1,1,13,46,2,3,14,7,3,9,1
0,0.23,1,22,7,10,1,1,14,7,3,9,20
0,0.57,12,24,2,40,1,1,1,7,11,9,30
0,0.57,1,4,8,43,5,2,7,7,3,9,1
1,0.97,1,3,14,10,5,4,14,7,3,9,1
0,0.3,1,14,7,28,1,1,14,7,3,9,20
1,0.71,1,2,17,50,1,1,14,7,3,9,1
0,0.47,1,4,3,39,1,1,1,1,18,9,30
0,0.43,12,16,18,15,3,2,14,7,4,8,1
0,0.53,1,28,18,23,2,1,14,7,3,9,1
1,0.75,12,25,17,40,1,1,1,1,12,9,30
1,0.74,1,15,16,45,1,1,11,7,3,9,1
1,0.43,1,12,8,30,1,1,1,7,12,9,30
0,0.11,1,10,7,40,1,1,1,1,15,9,30
1,0.34,1,3,13,50,1,1,14,7,2,9,1
0,0.82,1,5,9,28,1,1,7,1,3,9,1
1,0.81,1,7,11,45,1,3,7,7,3,9,20
1,0.32,1,20,8,40,1,1,14,7,2,9,1
1,0.48,1,22,12,45,1,1,1,7,12,9,30
1,0.52,1,15,10,53,1,1,1,7,12,9,30
1,0.6,1,4,20,0,1,1,1,7,11,9,30
1,0.53,12,31,14,12,5,3,7,7,3,9,1
0,0.16,1,26,19,55,1,1,1,7,14,9,30
0,0.27,1,7,6,54,2,3,13,7,4,2,1
0,0.54,1,19,22,18,1,1,1,7,17,9,30
1,0.37,1,5,13,55,1,1,14,7,3,9,1
1,0.55,1,25,8,40,1,1,7,1,3,9,1
0,0.25,1,13,22,8,1,1,1,1,13,8,30
0,0.21,1,21,8,0,1,1,1,1,15,9,30
0,0.99,12,26,11,20,5,3,7,1,3,9,1
0,0.16,1,4,9,40,1,1,1,1,15,9,30
1,0.36,1,12,7,50,5,3,14,7,3,8,1
1,0.13,1,23,17,36,1,1,1,1,18,9,30
1,0.61,1,23,12,38,1,1,14,7,3,7,1
0,0.6,11,19,1,32,2,1,14,7,4,9,1
0,0.13,1,31,15,55,2,1,1,1,15,9,30
1,0.49,1,9,20,50,1,1,14,7,4,9,1
1,0.28,1,7,15,40,1,2,13,7,3,2,1
1,0.82,1,13,11,35,2,4,1,7,12,9,30
0,0.63,1,30,10,38,1,1,14,7,2,9,1
0,0.41,1,5,10,58,1,1,14,7,3,9,1
1,0.15,1,21,13,52,1,1,1,1,15,9,30
0,0.15,1,6,9,25,1,2,1,2,14,9,30
0,0.26,1,24,8,45,2,1,1,1,16,9,30
1,0.94,1,9,10,20,2,4,14,7,3,9,1
0,0.34,1,12,16,55,1,1,13,7,1,1,1
1,0.65,1,25,11,25,1,1,14,7,5,9,1
0,0.61,1,10,12,25,1,1,1,1,14,9,30
1,0.51,1,11,9,50,3,1,14,7,3,9,1
1,0.64,1,21,4,49,1,1,7,1,5,9,1
