actual_target,predicted_target,発生日時月,発生日時日,発生日時時,発生日時分,天候,路面状態,道路形状,信号機,車道幅員,道路線形,衝突地点
1,0.55856705,1,24,14,6,1,1,1,1,14,9,30
0,0.7773173,1,26,16,20,1,1,14,7,3,8,1
0,0.45906645,12,6,12,22,2,1,1,1,15,9,30
0,0.37870532,1,18,17,35,1,1,14,7,1,9,1
0,0.95025516,12,28,10,35,5,4,14,7,2,8,1
0,0.17589585,1,25,16,5,2,1,14,7,2,9,20
0,0.10368547,1,10,10,35,1,1,1,7,14,9,30
1,0.46086556,1,4,11,34,1,1,1,1,15,8,30
1,-0.008653361,12,29,2,9,2,3,1,1,16,9,30
0,0.3987166,12,30,23,35,5,4,13,7,3,6,1
1,0.6637159,1,6,16,40,5,4,14,7,3,9,1
1,0.19958343,1,8,16,40,1,1,7,1,1,9,1
1,0.4559765,1,6,13,28,5,2,7,7,3,9,1
1,-0.011014982,1,27,23,5,1,1,7,1,4,9,1
0,0.51314324,1,13,16,48,1,1,13,7,3,1,20
1,0.8121092,1,20,15,0,1,1,1,1,15,9,30
0,0.5204703,1,27,8,44,1,1,1,1,15,9,30
0,0.64482117,1,14,17,13,1,1,14,7,2,7,1
0,0.60003287,1,17,19,34,1,1,13,7,3,3,1
1,0.82423514,1,15,23,58,1,1,14,7,2,9,1
1,0.027760252,1,5,10,28,1,1,1,7,15,9,30
1,0.5201494,1,17,17,10,1,3,14,7,2,9,1
1,0.87952644,12,26,7,36,1,1,1,1,16,9,30
1,0.6226902,12,28,11,40,2,3,14,7,3,9,20
1,0.41198385,1,13,17,6,2,1,14,7,3,7,1
1,1.0142827,1,2,14,0,2,4,1,7,12,9,30
1,0.9092605,1,3,13,45,1,3,7,1,5,9,1
1,0.6707532,12,30,16,45,2,2,13,7,1,1,1
0,0.30108964,1,18,13,50,1,1,14,7,3,9,1
1,1.0716449,1,3,10,43,5,4,14,7,3,9,1
1,0.84922546,1,10,7,35,2,1,1,7,14,2,30
1,0.4957116,1,7,20,10,2,4,1,7,11,9,30
1,0.9185026,1,10,18,5,1,1,14,7,3,9,1
0,0.5322346,1,6,18,15,2,3,12,7,5,7,1
0,0.27438307,1,20,11,0,1,1,14,7,3,9,20
1,1.0043013,12,26,10,35,1,4,14,7,4,9,1
1,0.31676096,1,21,13,43,5,2,1,7,12,9,30
1,0.30514994,1,7,15,14,5,2,14,7,4,9,1
0,0.19404273,1,8,8,40,1,1,1,7,11,9,30
1,0.5526598,1,11,14,41,3,2,14,7,4,9,1
0,0.096480854,1,15,14,58,1,1,1,7,12,9,30
1,0.6290045,12,23,15,5,1,1,14,7,3,9,1
